android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int abs__dialog_full_holo_light -> abs__dialog_full_holo_light
    int abs__ic_ab_back_holo_dark -> abs__ic_ab_back_holo_dark
    int abs__ic_ab_back_holo_light -> abs__ic_ab_back_holo_light
    int abs__ic_cab_done_holo_dark -> abs__ic_cab_done_holo_dark
    int abs__ic_cab_done_holo_light -> abs__ic_cab_done_holo_light
    int abs__ic_menu_moreoverflow_holo_dark -> abs__ic_menu_moreoverflow_holo_dark
    int abs__ic_menu_moreoverflow_holo_light -> abs__ic_menu_moreoverflow_holo_light
    int abs__ic_menu_moreoverflow_normal_holo_dark -> abs__ic_menu_moreoverflow_normal_holo_dark
    int abs__ic_menu_moreoverflow_normal_holo_light -> abs__ic_menu_moreoverflow_normal_holo_light
    int abs__ic_menu_share_holo_dark -> abs__ic_menu_share_holo_dark
    int abs__ic_menu_share_holo_light -> abs__ic_menu_share_holo_light
    int abs__item_background_holo_dark -> abs__item_background_holo_dark
    int abs__item_background_holo_light -> abs__item_background_holo_light
    int abs__list_activated_holo -> abs__list_activated_holo
    int abs__list_divider_holo_dark -> abs__list_divider_holo_dark
    int abs__list_divider_holo_light -> abs__list_divider_holo_light
    int abs__list_focused_holo -> abs__list_focused_holo
    int abs__list_longpressed_holo -> abs__list_longpressed_holo
    int abs__list_pressed_holo_dark -> abs__list_pressed_holo_dark
    int abs__list_pressed_holo_light -> abs__list_pressed_holo_light
    int abs__list_selector_background_transition_holo_dark -> abs__list_selector_background_transition_holo_dark
    int abs__list_selector_background_transition_holo_light -> abs__list_selector_background_transition_holo_light
    int abs__list_selector_disabled_holo_dark -> abs__list_selector_disabled_holo_dark
    int abs__list_selector_disabled_holo_light -> abs__list_selector_disabled_holo_light
    int abs__list_selector_holo_dark -> abs__list_selector_holo_dark
    int abs__list_selector_holo_light -> abs__list_selector_holo_light
    int abs__menu_dropdown_panel_holo_dark -> abs__menu_dropdown_panel_holo_dark
    int abs__menu_dropdown_panel_holo_light -> abs__menu_dropdown_panel_holo_light
    int abs__progress_bg_holo_dark -> abs__progress_bg_holo_dark
    int abs__progress_bg_holo_light -> abs__progress_bg_holo_light
    int abs__progress_horizontal_holo_dark -> abs__progress_horizontal_holo_dark
    int abs__progress_horizontal_holo_light -> abs__progress_horizontal_holo_light
    int abs__progress_medium_holo -> abs__progress_medium_holo
    int abs__progress_primary_holo_dark -> abs__progress_primary_holo_dark
    int abs__progress_primary_holo_light -> abs__progress_primary_holo_light
    int abs__progress_secondary_holo_dark -> abs__progress_secondary_holo_dark
    int abs__progress_secondary_holo_light -> abs__progress_secondary_holo_light
    int abs__spinner_20_inner_holo -> abs__spinner_20_inner_holo
    int abs__spinner_20_outer_holo -> abs__spinner_20_outer_holo
    int abs__spinner_48_inner_holo -> abs__spinner_48_inner_holo
    int abs__spinner_48_outer_holo -> abs__spinner_48_outer_holo
    int abs__spinner_ab_default_holo_dark -> abs__spinner_ab_default_holo_dark
    int abs__spinner_ab_default_holo_light -> abs__spinner_ab_default_holo_light
    int abs__spinner_ab_disabled_holo_dark -> abs__spinner_ab_disabled_holo_dark
    int abs__spinner_ab_disabled_holo_light -> abs__spinner_ab_disabled_holo_light
    int abs__spinner_ab_focused_holo_dark -> abs__spinner_ab_focused_holo_dark
    int abs__spinner_ab_focused_holo_light -> abs__spinner_ab_focused_holo_light
    int abs__spinner_ab_holo_dark -> abs__spinner_ab_holo_dark
    int abs__spinner_ab_holo_light -> abs__spinner_ab_holo_light
    int abs__spinner_ab_pressed_holo_dark -> abs__spinner_ab_pressed_holo_dark
    int abs__spinner_ab_pressed_holo_light -> abs__spinner_ab_pressed_holo_light
    int abs__tab_indicator_ab_holo -> abs__tab_indicator_ab_holo
    int abs__tab_indicator_holo -> abs__tab_indicator_holo
    int abs__tab_selected_focused_holo -> abs__tab_selected_focused_holo
    int abs__tab_selected_holo -> abs__tab_selected_holo
    int abs__tab_selected_pressed_holo -> abs__tab_selected_pressed_holo
    int abs__tab_unselected_focused_holo -> abs__tab_unselected_focused_holo
    int abs__tab_unselected_holo -> abs__tab_unselected_holo
    int abs__tab_unselected_pressed_holo -> abs__tab_unselected_pressed_holo
    int btn_default -> btn_default
    int btn_default_disabled -> btn_default_disabled
    int btn_default_disabled_focused -> btn_default_disabled_focused
    int btn_default_focused -> btn_default_focused
    int btn_default_normal -> btn_default_normal
    int btn_default_pressed -> btn_default_pressed
    int btn_star -> btn_star
    int btn_star_off_default -> btn_star_off_default
    int btn_star_off_pressed -> btn_star_off_pressed
    int btn_star_off_selected -> btn_star_off_selected
    int btn_star_on_default -> btn_star_on_default
    int btn_star_on_pressed -> btn_star_on_pressed
    int btn_star_on_selected -> btn_star_on_selected
    int ic_action_barcode -> ic_action_barcode
    int ic_action_edit -> ic_action_edit
    int ic_action_item_add -> ic_action_item_add
    int ic_action_place -> ic_action_place
    int ic_action_search -> ic_action_search
    int ic_action_settings -> ic_action_settings
    int ic_action_share -> ic_action_share
    int ic_action_star -> ic_action_star
    int ic_action_star_off -> ic_action_star_off
    int ic_action_web -> ic_action_web
    int ic_launcher -> ic_launcher
    int ic_postal_aguardando_documentacao_fiscal -> ic_postal_aguardando_documentacao_fiscal
    int ic_postal_aguardando_parte_lote -> ic_postal_aguardando_parte_lote
    int ic_postal_aguardando_retirada -> ic_postal_aguardando_retirada
    int ic_postal_atrasado -> ic_postal_atrasado
    int ic_postal_cancelada_ultima_informacao -> ic_postal_cancelada_ultima_informacao
    int ic_postal_conferido -> ic_postal_conferido
    int ic_postal_destinatario_ausente -> ic_postal_destinatario_ausente
    int ic_postal_destinatario_desconhecido -> ic_postal_destinatario_desconhecido
    int ic_postal_destinatario_mudou -> ic_postal_destinatario_mudou
    int ic_postal_disponivel_caixa_postal -> ic_postal_disponivel_caixa_postal
    int ic_postal_distribuido_ao_remetente -> ic_postal_distribuido_ao_remetente
    int ic_postal_documentacao_nao_fornecida -> ic_postal_documentacao_nao_fornecida
    int ic_postal_em_devolucao -> ic_postal_em_devolucao
    int ic_postal_empresa_sem_expediente -> ic_postal_empresa_sem_expediente
    int ic_postal_encaminhado -> ic_postal_encaminhado
    int ic_postal_endereco_incorreto -> ic_postal_endereco_incorreto
    int ic_postal_endereco_insuficiente -> ic_postal_endereco_insuficiente
    int ic_postal_endereco_sem_distribuicao -> ic_postal_endereco_sem_distribuicao
    int ic_postal_entrega_nao_efetuada -> ic_postal_entrega_nao_efetuada
    int ic_postal_entrega_programada -> ic_postal_entrega_programada
    int ic_postal_entregue -> ic_postal_entregue
    int ic_postal_indeterminado -> ic_postal_indeterminado
    int ic_postal_log_reversa_simultanea -> ic_postal_log_reversa_simultanea
    int ic_postal_mal_encaminhado -> ic_postal_mal_encaminhado
    int ic_postal_nao_encontrado -> ic_postal_nao_encontrado
    int ic_postal_nao_procurado -> ic_postal_nao_procurado
    int ic_postal_objeto_fora_padrao -> ic_postal_objeto_fora_padrao
    int ic_postal_objeto_perdido_assalto_carteiro -> ic_postal_objeto_perdido_assalto_carteiro
    int ic_postal_objeto_perdido_assalto_veiculo -> ic_postal_objeto_perdido_assalto_veiculo
    int ic_postal_objeto_retido -> ic_postal_objeto_retido
    int ic_postal_outros -> ic_postal_outros
    int ic_postal_pedido_nao_solicitado -> ic_postal_pedido_nao_solicitado
    int ic_postal_postado -> ic_postal_postado
    int ic_postal_recebido -> ic_postal_recebido
    int ic_postal_recusado -> ic_postal_recusado
    int ic_postal_reintegrado -> ic_postal_reintegrado
    int ic_postal_saida_cancelada -> ic_postal_saida_cancelada
    int ic_postal_saiu_entrega -> ic_postal_saiu_entrega
    int ic_stat_notify -> ic_stat_notify
    int pulltorefresh_down_arrow -> pulltorefresh_down_arrow
    int pulltorefresh_up_arrow -> pulltorefresh_up_arrow
    int selector_background -> selector_background
    int selector_background_transition -> selector_background_transition
    int selector_focus -> selector_focus
    int vpi__tab_indicator -> vpi__tab_indicator
    int vpi__tab_selected_focused_holo -> vpi__tab_selected_focused_holo
    int vpi__tab_selected_holo -> vpi__tab_selected_holo
    int vpi__tab_selected_pressed_holo -> vpi__tab_selected_pressed_holo
    int vpi__tab_unselected_focused_holo -> vpi__tab_unselected_focused_holo
    int vpi__tab_unselected_holo -> vpi__tab_unselected_holo
    int vpi__tab_unselected_pressed_holo -> vpi__tab_unselected_pressed_holo
com.handmark.pulltorefresh.library.R$id -> com.handmark.pulltorefresh.library.l:
    int abs__action_bar -> abs__action_bar
    int abs__action_bar_container -> abs__action_bar_container
    int abs__action_bar_subtitle -> abs__action_bar_subtitle
    int abs__action_bar_title -> abs__action_bar_title
    int abs__action_context_bar -> abs__action_context_bar
    int abs__action_menu_divider -> abs__action_menu_divider
    int abs__action_menu_presenter -> abs__action_menu_presenter
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_bar_stub -> abs__action_mode_bar_stub
    int abs__action_mode_close_button -> abs__action_mode_close_button
    int abs__activity_chooser_view_content -> abs__activity_chooser_view_content
    int abs__checkbox -> abs__checkbox
    int abs__content -> abs__content
    int abs__default_activity_button -> abs__default_activity_button
    int abs__expand_activities_button -> abs__expand_activities_button
    int abs__home -> abs__home
    int abs__icon -> abs__icon
    int abs__image -> abs__image
    int abs__imageButton -> abs__imageButton
    int abs__list_item -> abs__list_item
    int abs__progress_circular -> abs__progress_circular
    int abs__progress_horizontal -> abs__progress_horizontal
    int abs__radio -> abs__radio
    int abs__shortcut -> abs__shortcut
    int abs__split_action_bar -> abs__split_action_bar
    int abs__textButton -> abs__textButton
    int abs__title -> abs__title
    int abs__titleDivider -> abs__titleDivider
    int abs__up -> abs__up
    int add_item_btn -> add_item_btn
    int add_opt -> add_opt
    int both -> both
    int delete_opt -> delete_opt
    int disableHome -> disableHome
    int edit_opt -> edit_opt
    int fav_opt -> fav_opt
    int gridview -> gridview
    int hidden_edit_opt -> hidden_edit_opt
    int homeAsUp -> homeAsUp
    int horizontal -> horizontal
    int img_postal_item_status -> img_postal_item_status
    int img_postal_record_status -> img_postal_record_status
    int indicator -> indicator
    int item_desc_fld -> item_desc_fld
    int layout_root -> layout_root
    int license_opt -> license_opt
    int listMode -> listMode
    int none -> none
    int normal -> normal
    int place_opt -> place_opt
    int postal_list_pager -> postal_list_pager
    int preferences_opt -> preferences_opt
    int pullDownFromTop -> pullDownFromTop
    int pullUpFromBottom -> pullUpFromBottom
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_listview -> pull_to_refresh_listview
    int pull_to_refresh_progress -> pull_to_refresh_progress
    int pull_to_refresh_text -> pull_to_refresh_text
    int record_list -> record_list
    int refresh_opt -> refresh_opt
    int rename_opt -> rename_opt
    int scan_opt -> scan_opt
    int search_list -> search_list
    int search_opt -> search_opt
    int search_view_opt -> search_view_opt
    int share_opt -> share_opt
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int star_chkbox -> star_chkbox
    int tabMode -> tabMode
    int text_postal_item_cod -> text_postal_item_cod
    int text_postal_item_date -> text_postal_item_date
    int text_postal_item_desc -> text_postal_item_desc
    int text_postal_item_info -> text_postal_item_info
    int text_postal_item_loc -> text_postal_item_loc
    int text_postal_record_date -> text_postal_record_date
    int text_postal_record_info -> text_postal_record_info
    int text_postal_record_loc -> text_postal_record_loc
    int text_postal_record_status -> text_postal_record_status
    int text_postal_record_time -> text_postal_record_time
    int triangle -> triangle
    int trk_code_fld -> trk_code_fld
    int underline -> underline
    int useLogo -> useLogo
    int vertical -> vertical
    int websro_opt -> websro_opt
    int webview -> webview
    int wrap_content -> wrap_content
com.handmark.pulltorefresh.library.R$layout -> com.handmark.pulltorefresh.library.m:
    int abs__action_bar_home -> abs__action_bar_home
    int abs__action_bar_tab -> abs__action_bar_tab
    int abs__action_bar_tab_bar_view -> abs__action_bar_tab_bar_view
    int abs__action_bar_title_item -> abs__action_bar_title_item
    int abs__action_menu_item_layout -> abs__action_menu_item_layout
    int abs__action_menu_layout -> abs__action_menu_layout
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_close_item -> abs__action_mode_close_item
    int abs__activity_chooser_view -> abs__activity_chooser_view
    int abs__activity_chooser_view_list_item -> abs__activity_chooser_view_list_item
    int abs__dialog_title_holo -> abs__dialog_title_holo
    int abs__list_menu_item_checkbox -> abs__list_menu_item_checkbox
    int abs__list_menu_item_icon -> abs__list_menu_item_icon
    int abs__list_menu_item_layout -> abs__list_menu_item_layout
    int abs__list_menu_item_radio -> abs__list_menu_item_radio
    int abs__popup_menu_item_layout -> abs__popup_menu_item_layout
    int abs__screen_action_bar -> abs__screen_action_bar
    int abs__screen_action_bar_overlay -> abs__screen_action_bar_overlay
    int abs__screen_simple -> abs__screen_simple
    int abs__screen_simple_overlay_action_mode -> abs__screen_simple_overlay_action_mode
    int add -> add
    int item_desc_dialog -> item_desc_dialog
    int main -> main
    int postal_list -> postal_list
    int postal_list_item -> postal_list_item
    int postal_record_item -> postal_record_item
    int pull_to_refresh_header -> pull_to_refresh_header
    int record -> record
    int record_list -> record_list
    int search -> search
    int sherlock_spinner_dropdown_item -> sherlock_spinner_dropdown_item
    int sherlock_spinner_item -> sherlock_spinner_item
    int vpi__tab -> vpi__tab
com.handmark.pulltorefresh.library.R$string -> com.handmark.pulltorefresh.library.n:
    int abs__action_bar_home_description -> abs__action_bar_home_description
    int abs__action_bar_up_description -> abs__action_bar_up_description
    int abs__action_menu_overflow_description -> abs__action_menu_overflow_description
    int abs__action_mode_done -> abs__action_mode_done
    int abs__activity_chooser_view_dialog_title_default -> abs__activity_chooser_view_dialog_title_default
    int abs__activity_chooser_view_see_all -> abs__activity_chooser_view_see_all
    int abs__activitychooserview_choose_application -> abs__activitychooserview_choose_application
    int abs__share_action_provider_share_with -> abs__share_action_provider_share_with
    int abs__shareactionprovider_share_with -> abs__shareactionprovider_share_with
    int abs__shareactionprovider_share_with_application -> abs__shareactionprovider_share_with_application
    int add_btn -> add_btn
    int add_opt -> add_opt
    int app_name -> app_name
    int app_url -> app_url
    int buy_btn -> buy_btn
    int category_all -> category_all
    int category_available -> category_available
    int category_delivered -> category_delivered
    int category_favorites -> category_favorites
    int category_irregular -> category_irregular
    int category_returned -> category_returned
    int category_unknown -> category_unknown
    int checkbox_add_favorite -> checkbox_add_favorite
    int continue_btn -> continue_btn
    int delete_btn -> delete_btn
    int desc_status -> desc_status
    int edit_opt -> edit_opt
    int fav_opt -> fav_opt
    int hint_item_description -> hint_item_description
    int hint_tracking_code -> hint_tracking_code
    int install_btn -> install_btn
    int label_mark_as -> label_mark_as
    int label_unmark_as -> label_unmark_as
    int msg_alert_barcode_install -> msg_alert_barcode_install
    int msg_alert_delete -> msg_alert_delete
    int msg_alert_delivered_item -> msg_alert_delivered_item
    int msg_alert_net_error -> msg_alert_net_error
    int msg_alert_no_cod -> msg_alert_no_cod
    int msg_alert_not_found -> msg_alert_not_found
    int msg_alert_returned_item -> msg_alert_returned_item
    int msg_alert_short_cod -> msg_alert_short_cod
    int msg_alert_wrong_cod -> msg_alert_wrong_cod
    int negative_btn -> negative_btn
    int notf_desc_multi_obj -> notf_desc_multi_obj
    int notf_tckr_multi_obj -> notf_tckr_multi_obj
    int notf_tckr_single_obj -> notf_tckr_single_obj
    int notf_title_multi_obj -> notf_title_multi_obj
    int opt_delete_item -> opt_delete_item
    int opt_open_websro -> opt_open_websro
    int opt_refresh_item -> opt_refresh_item
    int opt_rename_item -> opt_rename_item
    int opt_share_status -> opt_share_status
    int opt_toggle_fav -> opt_toggle_fav
    int opt_view_place -> opt_view_place
    int place_opt -> place_opt
    int positive_btn -> positive_btn
    int pref_about_category -> pref_about_category
    int pref_about_summary -> pref_about_summary
    int pref_about_title -> pref_about_title
    int pref_activate_notifications_summary -> pref_activate_notifications_summary
    int pref_activate_notifications_title -> pref_activate_notifications_title
    int pref_auto_sync_summary -> pref_auto_sync_summary
    int pref_auto_sync_title -> pref_auto_sync_title
    int pref_dont_sync_delivered_items_summary -> pref_dont_sync_delivered_items_summary
    int pref_dont_sync_delivered_items_title -> pref_dont_sync_delivered_items_title
    int pref_general_category -> pref_general_category
    int pref_indication_category -> pref_indication_category
    int pref_lights_summary -> pref_lights_summary
    int pref_lights_title -> pref_lights_title
    int pref_notification_category -> pref_notification_category
    int pref_notify_all_summary -> pref_notify_all_summary
    int pref_notify_available_summary -> pref_notify_available_summary
    int pref_notify_delivered_summary -> pref_notify_delivered_summary
    int pref_notify_favorites_summary -> pref_notify_favorites_summary
    int pref_notify_irregular_summary -> pref_notify_irregular_summary
    int pref_notify_returned_summary -> pref_notify_returned_summary
    int pref_notify_unknown_summary -> pref_notify_unknown_summary
    int pref_refresh_interval_summary -> pref_refresh_interval_summary
    int pref_refresh_interval_title -> pref_refresh_interval_title
    int pref_ringtone_summary -> pref_ringtone_summary
    int pref_ringtone_title -> pref_ringtone_title
    int pref_sync_favorites_only_summary -> pref_sync_favorites_only_summary
    int pref_sync_favorites_only_title -> pref_sync_favorites_only_title
    int pref_vibrate_summary -> pref_vibrate_summary
    int pref_vibrate_title -> pref_vibrate_title
    int preferences_opt -> preferences_opt
    int pull_to_refresh_pull_label -> pull_to_refresh_pull_label
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pull_to_refresh_release_label -> pull_to_refresh_release_label
    int pull_to_refresh_tap_label -> pull_to_refresh_tap_label
    int quit_btn -> quit_btn
    int rename_btn -> rename_btn
    int retry_btn -> retry_btn
    int scan_opt -> scan_opt
    int search_desc -> search_desc
    int search_hint -> search_hint
    int search_opt -> search_opt
    int share_opt -> share_opt
    int share_status_subject -> share_status_subject
    int share_status_text -> share_status_text
    int share_title -> share_title
    int subject_send_list -> subject_send_list
    int subtitle_search -> subtitle_search
    int text_empty_list -> text_empty_list
    int text_send_list_line_1 -> text_send_list_line_1
    int text_send_list_line_1_fav -> text_send_list_line_1_fav
    int text_send_list_line_2 -> text_send_list_line_2
    int text_send_list_line_3 -> text_send_list_line_3
    int text_unknown_location -> text_unknown_location
    int title_add -> title_add
    int title_alert_barcode_install -> title_alert_barcode_install
    int title_alert_delete -> title_alert_delete
    int title_alert_delivered_item -> title_alert_delivered_item
    int title_alert_net_error -> title_alert_net_error
    int title_alert_not_found -> title_alert_not_found
    int title_alert_returned_item -> title_alert_returned_item
    int title_preferences -> title_preferences
    int title_record -> title_record
    int title_search -> title_search
    int title_send_list -> title_send_list
    int title_tracking_obj -> title_tracking_obj
    int toast_item_added -> toast_item_added
    int toast_item_already_exists -> toast_item_already_exists
    int toast_item_deleted -> toast_item_deleted
    int toast_item_renamed -> toast_item_renamed
    int toast_sync_error -> toast_sync_error
    int unlicensed_dialog_body -> unlicensed_dialog_body
    int unlicensed_dialog_retry_body -> unlicensed_dialog_retry_body
    int unlicensed_dialog_title -> unlicensed_dialog_title
    int websro_opt -> websro_opt
    int websro_url -> websro_url
com.handmark.pulltorefresh.library.R$styleable -> com.handmark.pulltorefresh.library.o:
    int[] CirclePageIndicator -> CirclePageIndicator
    int CirclePageIndicator_centered -> CirclePageIndicator_centered
    int CirclePageIndicator_fillColor -> CirclePageIndicator_fillColor
    int CirclePageIndicator_orientation -> CirclePageIndicator_orientation
    int CirclePageIndicator_pageColor -> CirclePageIndicator_pageColor
    int CirclePageIndicator_radius -> CirclePageIndicator_radius
    int CirclePageIndicator_snap -> CirclePageIndicator_snap
    int CirclePageIndicator_strokeColor -> CirclePageIndicator_strokeColor
    int CirclePageIndicator_strokeWidth -> CirclePageIndicator_strokeWidth
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_ptrAdapterViewBackground -> PullToRefresh_ptrAdapterViewBackground
    int PullToRefresh_ptrHeaderBackground -> PullToRefresh_ptrHeaderBackground
    int PullToRefresh_ptrHeaderTextColor -> PullToRefresh_ptrHeaderTextColor
    int PullToRefresh_ptrMode -> PullToRefresh_ptrMode
    int[] SherlockActionBar -> SherlockActionBar
    int SherlockActionBar_background -> SherlockActionBar_background
    int SherlockActionBar_backgroundSplit -> SherlockActionBar_backgroundSplit
    int SherlockActionBar_backgroundStacked -> SherlockActionBar_backgroundStacked
    int SherlockActionBar_customNavigationLayout -> SherlockActionBar_customNavigationLayout
    int SherlockActionBar_displayOptions -> SherlockActionBar_displayOptions
    int SherlockActionBar_divider -> SherlockActionBar_divider
    int SherlockActionBar_height -> SherlockActionBar_height
    int SherlockActionBar_homeLayout -> SherlockActionBar_homeLayout
    int SherlockActionBar_icon -> SherlockActionBar_icon
    int SherlockActionBar_indeterminateProgressStyle -> SherlockActionBar_indeterminateProgressStyle
    int SherlockActionBar_itemPadding -> SherlockActionBar_itemPadding
    int SherlockActionBar_logo -> SherlockActionBar_logo
    int SherlockActionBar_navigationMode -> SherlockActionBar_navigationMode
    int SherlockActionBar_progressBarPadding -> SherlockActionBar_progressBarPadding
    int SherlockActionBar_progressBarStyle -> SherlockActionBar_progressBarStyle
    int SherlockActionBar_subtitle -> SherlockActionBar_subtitle
    int SherlockActionBar_subtitleTextStyle -> SherlockActionBar_subtitleTextStyle
    int SherlockActionBar_title -> SherlockActionBar_title
    int SherlockActionBar_titleTextStyle -> SherlockActionBar_titleTextStyle
    int[] SherlockActionMenuItemView -> SherlockActionMenuItemView
    int SherlockActionMenuItemView_android_minWidth -> SherlockActionMenuItemView_android_minWidth
    int[] SherlockActionMode -> SherlockActionMode
    int SherlockActionMode_background -> SherlockActionMode_background
    int SherlockActionMode_backgroundSplit -> SherlockActionMode_backgroundSplit
    int SherlockActionMode_height -> SherlockActionMode_height
    int SherlockActionMode_subtitleTextStyle -> SherlockActionMode_subtitleTextStyle
    int SherlockActionMode_titleTextStyle -> SherlockActionMode_titleTextStyle
    int[] SherlockActivityChooserView -> SherlockActivityChooserView
    int SherlockActivityChooserView_android_background -> SherlockActivityChooserView_android_background
    int SherlockActivityChooserView_expandActivityOverflowButtonDrawable -> SherlockActivityChooserView_expandActivityOverflowButtonDrawable
    int SherlockActivityChooserView_initialActivityCount -> SherlockActivityChooserView_initialActivityCount
    int[] SherlockMenuGroup -> SherlockMenuGroup
    int SherlockMenuGroup_android_checkableBehavior -> SherlockMenuGroup_android_checkableBehavior
    int SherlockMenuGroup_android_enabled -> SherlockMenuGroup_android_enabled
    int SherlockMenuGroup_android_id -> SherlockMenuGroup_android_id
    int SherlockMenuGroup_android_menuCategory -> SherlockMenuGroup_android_menuCategory
    int SherlockMenuGroup_android_orderInCategory -> SherlockMenuGroup_android_orderInCategory
    int SherlockMenuGroup_android_visible -> SherlockMenuGroup_android_visible
    int[] SherlockMenuItem -> SherlockMenuItem
    int SherlockMenuItem_android_actionLayout -> SherlockMenuItem_android_actionLayout
    int SherlockMenuItem_android_actionProviderClass -> SherlockMenuItem_android_actionProviderClass
    int SherlockMenuItem_android_actionViewClass -> SherlockMenuItem_android_actionViewClass
    int SherlockMenuItem_android_alphabeticShortcut -> SherlockMenuItem_android_alphabeticShortcut
    int SherlockMenuItem_android_checkable -> SherlockMenuItem_android_checkable
    int SherlockMenuItem_android_checked -> SherlockMenuItem_android_checked
    int SherlockMenuItem_android_enabled -> SherlockMenuItem_android_enabled
    int SherlockMenuItem_android_icon -> SherlockMenuItem_android_icon
    int SherlockMenuItem_android_id -> SherlockMenuItem_android_id
    int SherlockMenuItem_android_menuCategory -> SherlockMenuItem_android_menuCategory
    int SherlockMenuItem_android_numericShortcut -> SherlockMenuItem_android_numericShortcut
    int SherlockMenuItem_android_onClick -> SherlockMenuItem_android_onClick
    int SherlockMenuItem_android_orderInCategory -> SherlockMenuItem_android_orderInCategory
    int SherlockMenuItem_android_showAsAction -> SherlockMenuItem_android_showAsAction
    int SherlockMenuItem_android_title -> SherlockMenuItem_android_title
    int SherlockMenuItem_android_titleCondensed -> SherlockMenuItem_android_titleCondensed
    int SherlockMenuItem_android_visible -> SherlockMenuItem_android_visible
    int[] SherlockMenuView -> SherlockMenuView
    int SherlockMenuView_headerBackground -> SherlockMenuView_headerBackground
    int SherlockMenuView_horizontalDivider -> SherlockMenuView_horizontalDivider
    int SherlockMenuView_itemBackground -> SherlockMenuView_itemBackground
    int SherlockMenuView_itemIconDisabledAlpha -> SherlockMenuView_itemIconDisabledAlpha
    int SherlockMenuView_itemTextAppearance -> SherlockMenuView_itemTextAppearance
    int SherlockMenuView_preserveIconSpacing -> SherlockMenuView_preserveIconSpacing
    int SherlockMenuView_verticalDivider -> SherlockMenuView_verticalDivider
    int SherlockMenuView_windowAnimationStyle -> SherlockMenuView_windowAnimationStyle
    int[] SherlockSpinner -> SherlockSpinner
    int SherlockSpinner_android_dropDownHorizontalOffset -> SherlockSpinner_android_dropDownHorizontalOffset
    int SherlockSpinner_android_dropDownSelector -> SherlockSpinner_android_dropDownSelector
    int SherlockSpinner_android_dropDownVerticalOffset -> SherlockSpinner_android_dropDownVerticalOffset
    int SherlockSpinner_android_dropDownWidth -> SherlockSpinner_android_dropDownWidth
    int SherlockSpinner_android_gravity -> SherlockSpinner_android_gravity
    int SherlockSpinner_android_popupBackground -> SherlockSpinner_android_popupBackground
    int SherlockSpinner_android_popupPromptView -> SherlockSpinner_android_popupPromptView
    int SherlockSpinner_android_prompt -> SherlockSpinner_android_prompt
    int[] SherlockTheme -> SherlockTheme
    int SherlockTheme_absForceOverflow -> SherlockTheme_absForceOverflow
    int SherlockTheme_actionBarDivider -> SherlockTheme_actionBarDivider
    int SherlockTheme_actionBarItemBackground -> SherlockTheme_actionBarItemBackground
    int SherlockTheme_actionBarSize -> SherlockTheme_actionBarSize
    int SherlockTheme_actionBarSplitStyle -> SherlockTheme_actionBarSplitStyle
    int SherlockTheme_actionBarStyle -> SherlockTheme_actionBarStyle
    int SherlockTheme_actionBarTabBarStyle -> SherlockTheme_actionBarTabBarStyle
    int SherlockTheme_actionBarTabStyle -> SherlockTheme_actionBarTabStyle
    int SherlockTheme_actionBarTabTextStyle -> SherlockTheme_actionBarTabTextStyle
    int SherlockTheme_actionBarWidgetTheme -> SherlockTheme_actionBarWidgetTheme
    int SherlockTheme_actionButtonStyle -> SherlockTheme_actionButtonStyle
    int SherlockTheme_actionDropDownStyle -> SherlockTheme_actionDropDownStyle
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_actionMenuTextColor -> SherlockTheme_actionMenuTextColor
    int SherlockTheme_actionModeBackground -> SherlockTheme_actionModeBackground
    int SherlockTheme_actionModeCloseButtonStyle -> SherlockTheme_actionModeCloseButtonStyle
    int SherlockTheme_actionModeCloseDrawable -> SherlockTheme_actionModeCloseDrawable
    int SherlockTheme_actionModePopupWindowStyle -> SherlockTheme_actionModePopupWindowStyle
    int SherlockTheme_actionModeShareDrawable -> SherlockTheme_actionModeShareDrawable
    int SherlockTheme_actionModeSplitBackground -> SherlockTheme_actionModeSplitBackground
    int SherlockTheme_actionModeStyle -> SherlockTheme_actionModeStyle
    int SherlockTheme_actionOverflowButtonStyle -> SherlockTheme_actionOverflowButtonStyle
    int SherlockTheme_actionSpinnerItemStyle -> SherlockTheme_actionSpinnerItemStyle
    int SherlockTheme_activatedBackgroundIndicator -> SherlockTheme_activatedBackgroundIndicator
    int SherlockTheme_activityChooserViewStyle -> SherlockTheme_activityChooserViewStyle
    int SherlockTheme_android_windowIsFloating -> SherlockTheme_android_windowIsFloating
    int SherlockTheme_buttonStyleSmall -> SherlockTheme_buttonStyleSmall
    int SherlockTheme_dividerVertical -> SherlockTheme_dividerVertical
    int SherlockTheme_dropDownListViewStyle -> SherlockTheme_dropDownListViewStyle
    int SherlockTheme_dropdownListPreferredItemHeight -> SherlockTheme_dropdownListPreferredItemHeight
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
